Parameter	Value
comp_name	[required]
plot_groups	[required]
deg_groups	[required]
treatment_group	[required]
Raw_Code_PC	[required]
RDP_Classification_Folder	[required]
Classification_Folder	[required]
Reads_Folder	[required]
Result_Folder	[required]
Classifier	mothur
RDPclassifier_Jar	/path/to/rdp_classifier_2.12/dist/classifier.jar
BWA_Ref	/path/to/trainset15_092015.rm.partialseq.fa
mothur_ref	/path/to/silva.bacteria.fasta
mothur_tax	/path/to/silva.bacteria.rdp.tax
Java_Mem	4g
Threads	2
pvalue_method	metagenomeSeq
fdr_method	BH
sample_description_file	sample_description.txt
total_counts_file	total_read_counts.txt
classified_stats_file	classification_stats.txt
cluster_distance	Pearson_Dissimilarity
abundance_file	abundance.txt
counts_file	read_counts.txt
abundance_cutoff	0.5
rounding_factor 0.1
fc_cutoff 1.5
pvalue_cutoff	0.05
fdr_cutoff	0.05
interaction	no
secondary_trt	NULL
